STATION,NAME,DATE,PRCP,TMAX,TMIN
USW00023183,"PHOENIX AIRPORT, AZ US",1/1/2020,0,60,40
USW00023183,"PHOENIX AIRPORT, AZ US",1/2/2020,0,64,41
USW00023183,"PHOENIX AIRPORT, AZ US",1/3/2020,0,64,41
USW00023183,"PHOENIX AIRPORT, AZ US",1/4/2020,0,68,41
USW00023183,"PHOENIX AIRPORT, AZ US",1/5/2020,0,70,42
USW00023183,"PHOENIX AIRPORT, AZ US",1/6/2020,0,71,41
USW00023183,"PHOENIX AIRPORT, AZ US",1/7/2020,0,73,43
USW00023183,"PHOENIX AIRPORT, AZ US",1/8/2020,0,68,45
USW00023183,"PHOENIX AIRPORT, AZ US",1/9/2020,0,64,46
USW00023183,"PHOENIX AIRPORT, AZ US",1/10/2020,0,64,43
USW00023183,"PHOENIX AIRPORT, AZ US",1/11/2020,0,63,40
USW00023183,"PHOENIX AIRPORT, AZ US",1/12/2020,0,65,38
USW00023183,"PHOENIX AIRPORT, AZ US",1/13/2020,0,69,41
USW00023183,"PHOENIX AIRPORT, AZ US",1/14/2020,0,70,42
USW00023183,"PHOENIX AIRPORT, AZ US",1/15/2020,0,69,47
USW00023183,"PHOENIX AIRPORT, AZ US",1/16/2020,0,66,51
USW00023183,"PHOENIX AIRPORT, AZ US",1/17/2020,0,65,45
USW00023183,"PHOENIX AIRPORT, AZ US",1/18/2020,0,70,42
USW00023183,"PHOENIX AIRPORT, AZ US",1/19/2020,0,76,44
USW00023183,"PHOENIX AIRPORT, AZ US",1/20/2020,0,74,55
USW00023183,"PHOENIX AIRPORT, AZ US",1/21/2020,0.19,64,53
USW00023183,"PHOENIX AIRPORT, AZ US",1/22/2020,0,64,51
USW00023183,"PHOENIX AIRPORT, AZ US",1/23/2020,0,71,47
USW00023183,"PHOENIX AIRPORT, AZ US",1/24/2020,0,73,48
USW00023183,"PHOENIX AIRPORT, AZ US",1/25/2020,0,73,48
USW00023183,"PHOENIX AIRPORT, AZ US",1/26/2020,0,73,49
USW00023183,"PHOENIX AIRPORT, AZ US",1/27/2020,0,74,51
USW00023183,"PHOENIX AIRPORT, AZ US",1/28/2020,0,72,46
USW00023183,"PHOENIX AIRPORT, AZ US",1/29/2020,0,67,47
USW00023183,"PHOENIX AIRPORT, AZ US",1/30/2020,0,70,45
USW00023183,"PHOENIX AIRPORT, AZ US",1/31/2020,0,73,44
USW00023183,"PHOENIX AIRPORT, AZ US",2/1/2020,0,78,46
USW00023183,"PHOENIX AIRPORT, AZ US",2/2/2020,0,79,49
USW00023183,"PHOENIX AIRPORT, AZ US",2/3/2020,0,65,45
USW00023183,"PHOENIX AIRPORT, AZ US",2/4/2020,0,55,35
USW00023183,"PHOENIX AIRPORT, AZ US",2/5/2020,0,55,35
USW00023183,"PHOENIX AIRPORT, AZ US",2/6/2020,0,61,36
USW00023183,"PHOENIX AIRPORT, AZ US",2/7/2020,0,67,41
USW00023183,"PHOENIX AIRPORT, AZ US",2/8/2020,0,72,44
USW00023183,"PHOENIX AIRPORT, AZ US",2/9/2020,0,76,47
USW00023183,"PHOENIX AIRPORT, AZ US",2/10/2020,0.06,72,52
USW00023183,"PHOENIX AIRPORT, AZ US",2/11/2020,0.24,60,47
USW00023183,"PHOENIX AIRPORT, AZ US",2/12/2020,0,64,43
USW00023183,"PHOENIX AIRPORT, AZ US",2/13/2020,0,68,43
USW00023183,"PHOENIX AIRPORT, AZ US",2/14/2020,0,72,48
USW00023183,"PHOENIX AIRPORT, AZ US",2/15/2020,0,73,46
USW00023183,"PHOENIX AIRPORT, AZ US",2/16/2020,0,74,46
USW00023183,"PHOENIX AIRPORT, AZ US",2/17/2020,0,76,49
USW00023183,"PHOENIX AIRPORT, AZ US",2/18/2020,0,79,51
USW00023183,"PHOENIX AIRPORT, AZ US",2/19/2020,0,79,53
USW00023183,"PHOENIX AIRPORT, AZ US",2/20/2020,0,82,51
USW00023183,"PHOENIX AIRPORT, AZ US",2/21/2020,0,77,62
USW00023183,"PHOENIX AIRPORT, AZ US",2/22/2020,1.04,69,56
USW00023183,"PHOENIX AIRPORT, AZ US",2/23/2020,0,64,49
USW00023183,"PHOENIX AIRPORT, AZ US",2/24/2020,0,71,49
USW00023183,"PHOENIX AIRPORT, AZ US",2/25/2020,0,68,47
USW00023183,"PHOENIX AIRPORT, AZ US",2/26/2020,0,67,46
USW00023183,"PHOENIX AIRPORT, AZ US",2/27/2020,0,77,45
USW00023183,"PHOENIX AIRPORT, AZ US",2/28/2020,0,77,51
USW00023183,"PHOENIX AIRPORT, AZ US",2/29/2020,0,79,51
USW00023183,"PHOENIX AIRPORT, AZ US",3/1/2020,0,77,53
USW00023183,"PHOENIX AIRPORT, AZ US",3/2/2020,0,70,50
USW00023183,"PHOENIX AIRPORT, AZ US",3/3/2020,0,76,52
USW00023183,"PHOENIX AIRPORT, AZ US",3/4/2020,0,75,51
USW00023183,"PHOENIX AIRPORT, AZ US",3/5/2020,0,84,54
USW00023183,"PHOENIX AIRPORT, AZ US",3/6/2020,0,86,59
USW00023183,"PHOENIX AIRPORT, AZ US",3/7/2020,0,85,60
USW00023183,"PHOENIX AIRPORT, AZ US",3/8/2020,0,75,61
USW00023183,"PHOENIX AIRPORT, AZ US",3/9/2020,0,79,55
USW00023183,"PHOENIX AIRPORT, AZ US",3/10/2020,0.28,73,60
USW00023183,"PHOENIX AIRPORT, AZ US",3/11/2020,0.67,66,61
USW00023183,"PHOENIX AIRPORT, AZ US",3/12/2020,0.43,71,57
USW00023183,"PHOENIX AIRPORT, AZ US",3/13/2020,0.4,66,53
USW00023183,"PHOENIX AIRPORT, AZ US",3/14/2020,0,73,50
USW00023183,"PHOENIX AIRPORT, AZ US",3/15/2020,0,77,53
USW00023183,"PHOENIX AIRPORT, AZ US",3/16/2020,0,78,53
USW00023183,"PHOENIX AIRPORT, AZ US",3/17/2020,0,75,58
USW00023183,"PHOENIX AIRPORT, AZ US",3/18/2020,0.15,69,50
USW00023183,"PHOENIX AIRPORT, AZ US",3/19/2020,0.01,65,49
USW00023183,"PHOENIX AIRPORT, AZ US",3/20/2020,0,71,48
USW00023183,"PHOENIX AIRPORT, AZ US",3/21/2020,0,75,52
USW00023183,"PHOENIX AIRPORT, AZ US",3/22/2020,0,73,55
USW00023183,"PHOENIX AIRPORT, AZ US",3/23/2020,0,77,59
USW00023183,"PHOENIX AIRPORT, AZ US",3/24/2020,0,77,55
USW00023183,"PHOENIX AIRPORT, AZ US",3/25/2020,0,77,55
USW00023183,"PHOENIX AIRPORT, AZ US",3/26/2020,0,70,59
USW00023183,"PHOENIX AIRPORT, AZ US",3/27/2020,0,66,52
USW00023183,"PHOENIX AIRPORT, AZ US",3/28/2020,0,71,47
USW00023183,"PHOENIX AIRPORT, AZ US",3/29/2020,0,77,53
USW00023183,"PHOENIX AIRPORT, AZ US",3/30/2020,0,77,53
USW00023183,"PHOENIX AIRPORT, AZ US",3/31/2020,0,79,55
USW00023183,"PHOENIX AIRPORT, AZ US",4/1/2020,0,85,60
USW00023183,"PHOENIX AIRPORT, AZ US",4/2/2020,0,85,57
USW00023183,"PHOENIX AIRPORT, AZ US",4/3/2020,0,84,57
USW00023183,"PHOENIX AIRPORT, AZ US",4/4/2020,0,84,57
USW00023183,"PHOENIX AIRPORT, AZ US",4/5/2020,0,86,58
USW00023183,"PHOENIX AIRPORT, AZ US",4/6/2020,0,85,58
USW00023183,"PHOENIX AIRPORT, AZ US",4/7/2020,0,84,56
USW00023183,"PHOENIX AIRPORT, AZ US",4/8/2020,0,83,58
USW00023183,"PHOENIX AIRPORT, AZ US",4/9/2020,0,74,54
USW00023183,"PHOENIX AIRPORT, AZ US",4/10/2020,0,79,53
USW00023183,"PHOENIX AIRPORT, AZ US",4/11/2020,0.08,71,57
USW00023183,"PHOENIX AIRPORT, AZ US",4/12/2020,0,77,52
USW00023183,"PHOENIX AIRPORT, AZ US",4/13/2020,0,78,59
USW00023183,"PHOENIX AIRPORT, AZ US",4/14/2020,0,80,59
USW00023183,"PHOENIX AIRPORT, AZ US",4/15/2020,0,83,55
USW00023183,"PHOENIX AIRPORT, AZ US",4/16/2020,0,86,56
USW00023183,"PHOENIX AIRPORT, AZ US",4/17/2020,0,89,58
USW00023183,"PHOENIX AIRPORT, AZ US",4/18/2020,0,80,58
USW00023183,"PHOENIX AIRPORT, AZ US",4/19/2020,0,83,59
USW00023183,"PHOENIX AIRPORT, AZ US",4/20/2020,0,87,62
USW00023183,"PHOENIX AIRPORT, AZ US",4/21/2020,0,83,63
USW00023183,"PHOENIX AIRPORT, AZ US",4/22/2020,0,91,61
USW00023183,"PHOENIX AIRPORT, AZ US",4/23/2020,0,97,65
USW00023183,"PHOENIX AIRPORT, AZ US",4/24/2020,0,98,69
USW00023183,"PHOENIX AIRPORT, AZ US",4/25/2020,0,99,70
USW00023183,"PHOENIX AIRPORT, AZ US",4/26/2020,0,102,71
USW00023183,"PHOENIX AIRPORT, AZ US",4/27/2020,0,102,73
USW00023183,"PHOENIX AIRPORT, AZ US",4/28/2020,0,101,69
USW00023183,"PHOENIX AIRPORT, AZ US",4/29/2020,0,104,73
USW00023183,"PHOENIX AIRPORT, AZ US",4/30/2020,0,101,75
USW00023183,"PHOENIX AIRPORT, AZ US",5/1/2020,0,101,69
USW00023183,"PHOENIX AIRPORT, AZ US",5/2/2020,0,99,71
USW00023183,"PHOENIX AIRPORT, AZ US",5/3/2020,0,97,70
USW00023183,"PHOENIX AIRPORT, AZ US",5/4/2020,0,99,69
USW00023183,"PHOENIX AIRPORT, AZ US",5/5/2020,0,103,71
USW00023183,"PHOENIX AIRPORT, AZ US",5/6/2020,0,106,74
USW00023183,"PHOENIX AIRPORT, AZ US",5/7/2020,0,106,72
USW00023183,"PHOENIX AIRPORT, AZ US",5/8/2020,0,104,74
USW00023183,"PHOENIX AIRPORT, AZ US",5/9/2020,0,101,77
USW00023183,"PHOENIX AIRPORT, AZ US",5/10/2020,0,100,81
USW00023183,"PHOENIX AIRPORT, AZ US",5/11/2020,0,100,76
USW00023183,"PHOENIX AIRPORT, AZ US",5/12/2020,0,96,73
USW00023183,"PHOENIX AIRPORT, AZ US",5/13/2020,0,91,70
USW00023183,"PHOENIX AIRPORT, AZ US",5/14/2020,0,91,69
USW00023183,"PHOENIX AIRPORT, AZ US",5/15/2020,0,94,69
USW00023183,"PHOENIX AIRPORT, AZ US",5/16/2020,0,98,71
USW00023183,"PHOENIX AIRPORT, AZ US",5/17/2020,0,102,74
USW00023183,"PHOENIX AIRPORT, AZ US",5/18/2020,0,101,73
USW00023183,"PHOENIX AIRPORT, AZ US",5/19/2020,0,91,72
USW00023183,"PHOENIX AIRPORT, AZ US",5/20/2020,0,86,63
USW00023183,"PHOENIX AIRPORT, AZ US",5/21/2020,0,92,64
USW00023183,"PHOENIX AIRPORT, AZ US",5/22/2020,0,96,66
USW00023183,"PHOENIX AIRPORT, AZ US",5/23/2020,0,95,70
USW00023183,"PHOENIX AIRPORT, AZ US",5/24/2020,0,95,71
USW00023183,"PHOENIX AIRPORT, AZ US",5/25/2020,0,97,70
USW00023183,"PHOENIX AIRPORT, AZ US",5/26/2020,0,103,72
USW00023183,"PHOENIX AIRPORT, AZ US",5/27/2020,0,107,74
USW00023183,"PHOENIX AIRPORT, AZ US",5/28/2020,0,109,79
USW00023183,"PHOENIX AIRPORT, AZ US",5/29/2020,0,112,82
USW00023183,"PHOENIX AIRPORT, AZ US",5/30/2020,0,111,84
USW00023183,"PHOENIX AIRPORT, AZ US",5/31/2020,0,107,83
USW00023183,"PHOENIX AIRPORT, AZ US",6/1/2020,0,105,82
USW00023183,"PHOENIX AIRPORT, AZ US",6/2/2020,0,107,87
USW00023183,"PHOENIX AIRPORT, AZ US",6/3/2020,0,110,85
USW00023183,"PHOENIX AIRPORT, AZ US",6/4/2020,0,112,84
USW00023183,"PHOENIX AIRPORT, AZ US",6/5/2020,0,107,85
USW00023183,"PHOENIX AIRPORT, AZ US",6/6/2020,0,93,74
USW00023183,"PHOENIX AIRPORT, AZ US",6/7/2020,0,97,76
USW00023183,"PHOENIX AIRPORT, AZ US",6/8/2020,0,90,75
USW00023183,"PHOENIX AIRPORT, AZ US",6/9/2020,0,94,74
USW00023183,"PHOENIX AIRPORT, AZ US",6/10/2020,0,105,72
USW00023183,"PHOENIX AIRPORT, AZ US",6/11/2020,0,108,75
USW00023183,"PHOENIX AIRPORT, AZ US",6/12/2020,0,110,80
USW00023183,"PHOENIX AIRPORT, AZ US",6/13/2020,0,106,79
USW00023183,"PHOENIX AIRPORT, AZ US",6/14/2020,0,107,74
USW00023183,"PHOENIX AIRPORT, AZ US",6/15/2020,0,106,77
USW00023183,"PHOENIX AIRPORT, AZ US",6/16/2020,0,106,77
USW00023183,"PHOENIX AIRPORT, AZ US",6/17/2020,0,104,76
USW00023183,"PHOENIX AIRPORT, AZ US",6/18/2020,0,103,76
USW00023183,"PHOENIX AIRPORT, AZ US",6/19/2020,0,102,76
USW00023183,"PHOENIX AIRPORT, AZ US",6/20/2020,0,105,77
USW00023183,"PHOENIX AIRPORT, AZ US",6/21/2020,0,108,81
USW00023183,"PHOENIX AIRPORT, AZ US",6/22/2020,0,109,81
USW00023183,"PHOENIX AIRPORT, AZ US",6/23/2020,0,110,83
USW00023183,"PHOENIX AIRPORT, AZ US",6/24/2020,0,111,81
USW00023183,"PHOENIX AIRPORT, AZ US",6/25/2020,0,110,82
USW00023183,"PHOENIX AIRPORT, AZ US",6/26/2020,0,110,82
USW00023183,"PHOENIX AIRPORT, AZ US",6/27/2020,0,108,84
USW00023183,"PHOENIX AIRPORT, AZ US",6/28/2020,0,105,81
USW00023183,"PHOENIX AIRPORT, AZ US",6/29/2020,0,101,81
USW00023183,"PHOENIX AIRPORT, AZ US",6/30/2020,0,100,76
USW00023183,"PHOENIX AIRPORT, AZ US",7/1/2020,0,105,76
USW00023183,"PHOENIX AIRPORT, AZ US",7/2/2020,0,104,80
USW00023183,"PHOENIX AIRPORT, AZ US",7/3/2020,0,105,85
USW00023183,"PHOENIX AIRPORT, AZ US",7/4/2020,0,110,86
USW00023183,"PHOENIX AIRPORT, AZ US",7/5/2020,0,112,87
USW00023183,"PHOENIX AIRPORT, AZ US",7/6/2020,0,111,83
USW00023183,"PHOENIX AIRPORT, AZ US",7/7/2020,0,111,84
USW00023183,"PHOENIX AIRPORT, AZ US",7/8/2020,0,111,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/9/2020,0,110,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/10/2020,0,111,91
USW00023183,"PHOENIX AIRPORT, AZ US",7/11/2020,0,115,94
USW00023183,"PHOENIX AIRPORT, AZ US",7/12/2020,0,116,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/13/2020,0,114,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/14/2020,0,111,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/15/2020,0,109,89
USW00023183,"PHOENIX AIRPORT, AZ US",7/16/2020,0,111,88
USW00023183,"PHOENIX AIRPORT, AZ US",7/17/2020,0,109,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/18/2020,0,111,91
USW00023183,"PHOENIX AIRPORT, AZ US",7/19/2020,0,108,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/20/2020,0,103,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/21/2020,0,109,89
USW00023183,"PHOENIX AIRPORT, AZ US",7/22/2020,0,107,88
USW00023183,"PHOENIX AIRPORT, AZ US",7/23/2020,0,98,86
USW00023183,"PHOENIX AIRPORT, AZ US",7/24/2020,0.1,104,79
USW00023183,"PHOENIX AIRPORT, AZ US",7/25/2020,0,105,82
USW00023183,"PHOENIX AIRPORT, AZ US",7/26/2020,0,110,86
USW00023183,"PHOENIX AIRPORT, AZ US",7/27/2020,0,111,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/28/2020,0,115,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/29/2020,0,115,91
USW00023183,"PHOENIX AIRPORT, AZ US",7/30/2020,0,118,91
USW00023183,"PHOENIX AIRPORT, AZ US",7/31/2020,0,116,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/1/2020,0,111,93
USW00023183,"PHOENIX AIRPORT, AZ US",8/2/2020,0,109,93
USW00023183,"PHOENIX AIRPORT, AZ US",8/3/2020,0,114,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/4/2020,0,111,87
USW00023183,"PHOENIX AIRPORT, AZ US",8/5/2020,0,112,90
USW00023183,"PHOENIX AIRPORT, AZ US",8/6/2020,0,109,83
USW00023183,"PHOENIX AIRPORT, AZ US",8/7/2020,0,109,83
USW00023183,"PHOENIX AIRPORT, AZ US",8/8/2020,0,111,88
USW00023183,"PHOENIX AIRPORT, AZ US",8/9/2020,0,112,84
USW00023183,"PHOENIX AIRPORT, AZ US",8/10/2020,0,111,84
USW00023183,"PHOENIX AIRPORT, AZ US",8/11/2020,0,109,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/12/2020,0,111,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/13/2020,0,115,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/14/2020,0,117,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/15/2020,0,114,92
USW00023183,"PHOENIX AIRPORT, AZ US",8/16/2020,0,115,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/17/2020,0,115,90
USW00023183,"PHOENIX AIRPORT, AZ US",8/18/2020,0,115,90
USW00023183,"PHOENIX AIRPORT, AZ US",8/19/2020,0,115,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/20/2020,0.9,112,79
USW00023183,"PHOENIX AIRPORT, AZ US",8/21/2020,0,100,81
USW00023183,"PHOENIX AIRPORT, AZ US",8/22/2020,0,106,87
USW00023183,"PHOENIX AIRPORT, AZ US",8/23/2020,0,110,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/24/2020,0,115,90
USW00023183,"PHOENIX AIRPORT, AZ US",8/25/2020,0,112,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/26/2020,0,112,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/27/2020,0,113,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/28/2020,0,112,90
USW00023183,"PHOENIX AIRPORT, AZ US",8/29/2020,0,103,83
USW00023183,"PHOENIX AIRPORT, AZ US",8/30/2020,0,103,77
USW00023183,"PHOENIX AIRPORT, AZ US",8/31/2020,0,100,78
USW00023183,"PHOENIX AIRPORT, AZ US",9/1/2020,0,102,84
USW00023183,"PHOENIX AIRPORT, AZ US",9/2/2020,0,102,85
USW00023183,"PHOENIX AIRPORT, AZ US",9/3/2020,0,107,86
USW00023183,"PHOENIX AIRPORT, AZ US",9/4/2020,0,114,84
USW00023183,"PHOENIX AIRPORT, AZ US",9/5/2020,0,115,88
USW00023183,"PHOENIX AIRPORT, AZ US",9/6/2020,0,113,89
USW00023183,"PHOENIX AIRPORT, AZ US",9/7/2020,0,109,85
USW00023183,"PHOENIX AIRPORT, AZ US",9/8/2020,0,99,80
USW00023183,"PHOENIX AIRPORT, AZ US",9/9/2020,0,90,70
USW00023183,"PHOENIX AIRPORT, AZ US",9/10/2020,0,93,69
USW00023183,"PHOENIX AIRPORT, AZ US",9/11/2020,0,93,72
USW00023183,"PHOENIX AIRPORT, AZ US",9/12/2020,0,99,72
USW00023183,"PHOENIX AIRPORT, AZ US",9/13/2020,0,103,74
USW00023183,"PHOENIX AIRPORT, AZ US",9/14/2020,0,105,77
USW00023183,"PHOENIX AIRPORT, AZ US",9/15/2020,0,105,80
USW00023183,"PHOENIX AIRPORT, AZ US",9/16/2020,0,109,78
USW00023183,"PHOENIX AIRPORT, AZ US",9/17/2020,0,109,77
USW00023183,"PHOENIX AIRPORT, AZ US",9/18/2020,0,107,80
USW00023183,"PHOENIX AIRPORT, AZ US",9/19/2020,0,104,82
USW00023183,"PHOENIX AIRPORT, AZ US",9/20/2020,0,106,78
USW00023183,"PHOENIX AIRPORT, AZ US",9/21/2020,0,103,81
USW00023183,"PHOENIX AIRPORT, AZ US",9/22/2020,0,103,84
USW00023183,"PHOENIX AIRPORT, AZ US",9/23/2020,0,105,77
USW00023183,"PHOENIX AIRPORT, AZ US",9/24/2020,0,106,77
USW00023183,"PHOENIX AIRPORT, AZ US",9/25/2020,0,105,78
USW00023183,"PHOENIX AIRPORT, AZ US",9/26/2020,0,103,77
USW00023183,"PHOENIX AIRPORT, AZ US",9/27/2020,0,102,76
USW00023183,"PHOENIX AIRPORT, AZ US",9/28/2020,0,104,74
USW00023183,"PHOENIX AIRPORT, AZ US",9/29/2020,0,102,78
USW00023183,"PHOENIX AIRPORT, AZ US",9/30/2020,0,105,77
USW00023183,"PHOENIX AIRPORT, AZ US",10/1/2020,0,107,76
USW00023183,"PHOENIX AIRPORT, AZ US",10/2/2020,0,106,75
USW00023183,"PHOENIX AIRPORT, AZ US",10/3/2020,0,105,73
USW00023183,"PHOENIX AIRPORT, AZ US",10/4/2020,0,105,71
USW00023183,"PHOENIX AIRPORT, AZ US",10/5/2020,0,105,71
USW00023183,"PHOENIX AIRPORT, AZ US",10/6/2020,0,104,72
USW00023183,"PHOENIX AIRPORT, AZ US",10/7/2020,0,103,73
USW00023183,"PHOENIX AIRPORT, AZ US",10/8/2020,0,102,72
USW00023183,"PHOENIX AIRPORT, AZ US",10/9/2020,0,100,72
USW00023183,"PHOENIX AIRPORT, AZ US",10/10/2020,0,97,70
USW00023183,"PHOENIX AIRPORT, AZ US",10/11/2020,0,94,69
USW00023183,"PHOENIX AIRPORT, AZ US",10/12/2020,0,99,68
USW00023183,"PHOENIX AIRPORT, AZ US",10/13/2020,0,100,69
USW00023183,"PHOENIX AIRPORT, AZ US",10/14/2020,0,100,67
USW00023183,"PHOENIX AIRPORT, AZ US",10/15/2020,0,99,69
USW00023183,"PHOENIX AIRPORT, AZ US",10/16/2020,0,102,68
USW00023183,"PHOENIX AIRPORT, AZ US",10/17/2020,0,97,69
USW00023183,"PHOENIX AIRPORT, AZ US",10/18/2020,0,96,65
USW00023183,"PHOENIX AIRPORT, AZ US",10/19/2020,0,97,66
USW00023183,"PHOENIX AIRPORT, AZ US",10/20/2020,0,97,67
USW00023183,"PHOENIX AIRPORT, AZ US",10/21/2020,0,97,67
USW00023183,"PHOENIX AIRPORT, AZ US",10/22/2020,0,94,67
USW00023183,"PHOENIX AIRPORT, AZ US",10/23/2020,0,94,69
USW00023183,"PHOENIX AIRPORT, AZ US",10/24/2020,0,87,70
USW00023183,"PHOENIX AIRPORT, AZ US",10/25/2020,0,88,69
USW00023183,"PHOENIX AIRPORT, AZ US",10/26/2020,0,73,54
USW00023183,"PHOENIX AIRPORT, AZ US",10/27/2020,0,68,50
USW00023183,"PHOENIX AIRPORT, AZ US",10/28/2020,0,70,48
USW00023183,"PHOENIX AIRPORT, AZ US",10/29/2020,0,85,53
USW00023183,"PHOENIX AIRPORT, AZ US",10/30/2020,0,87,60
USW00023183,"PHOENIX AIRPORT, AZ US",10/31/2020,0,86,61
USW00023183,"PHOENIX AIRPORT, AZ US",11/1/2020,0,96,64
USW00023183,"PHOENIX AIRPORT, AZ US",11/2/2020,0,95,68
USW00023183,"PHOENIX AIRPORT, AZ US",11/3/2020,0,93,68
USW00023183,"PHOENIX AIRPORT, AZ US",11/4/2020,0,93,64
USW00023183,"PHOENIX AIRPORT, AZ US",11/5/2020,0,99,62
USW00023183,"PHOENIX AIRPORT, AZ US",11/6/2020,0,89,72
USW00023183,"PHOENIX AIRPORT, AZ US",11/7/2020,0,81,59
USW00023183,"PHOENIX AIRPORT, AZ US",11/8/2020,0,67,52
USW00023183,"PHOENIX AIRPORT, AZ US",11/9/2020,0,62,50
USW00023183,"PHOENIX AIRPORT, AZ US",11/10/2020,0,67,45
USW00023183,"PHOENIX AIRPORT, AZ US",11/11/2020,0,71,44
USW00023183,"PHOENIX AIRPORT, AZ US",11/12/2020,0,73,49
USW00023183,"PHOENIX AIRPORT, AZ US",11/13/2020,0,77,50
USW00023183,"PHOENIX AIRPORT, AZ US",11/14/2020,0,75,49
USW00023183,"PHOENIX AIRPORT, AZ US",11/15/2020,0,82,50
USW00023183,"PHOENIX AIRPORT, AZ US",11/16/2020,0,92,54
USW00023183,"PHOENIX AIRPORT, AZ US",11/17/2020,0,92,61
USW00023183,"PHOENIX AIRPORT, AZ US",11/18/2020,0,89,61
USW00023183,"PHOENIX AIRPORT, AZ US",11/19/2020,0,87,60
USW00023183,"PHOENIX AIRPORT, AZ US",11/20/2020,0,87,59
USW00023183,"PHOENIX AIRPORT, AZ US",11/21/2020,0,85,61
USW00023183,"PHOENIX AIRPORT, AZ US",11/22/2020,0,84,60
USW00023183,"PHOENIX AIRPORT, AZ US",11/23/2020,0,80,58
USW00023183,"PHOENIX AIRPORT, AZ US",11/24/2020,0,72,53
USW00023183,"PHOENIX AIRPORT, AZ US",11/25/2020,0,72,48
USW00023183,"PHOENIX AIRPORT, AZ US",11/26/2020,0,72,45
USW00023183,"PHOENIX AIRPORT, AZ US",11/27/2020,0,65,47
USW00023183,"PHOENIX AIRPORT, AZ US",11/28/2020,0,71,44
USW00023183,"PHOENIX AIRPORT, AZ US",11/29/2020,0,73,44
USW00023183,"PHOENIX AIRPORT, AZ US",11/30/2020,0,74,49
USW00023183,"PHOENIX AIRPORT, AZ US",12/1/2020,0,71,45
USW00023183,"PHOENIX AIRPORT, AZ US",12/2/2020,0,69,44
USW00023183,"PHOENIX AIRPORT, AZ US",12/3/2020,0,66,48
USW00023183,"PHOENIX AIRPORT, AZ US",12/4/2020,0,68,41
USW00023183,"PHOENIX AIRPORT, AZ US",12/5/2020,0,71,42
USW00023183,"PHOENIX AIRPORT, AZ US",12/6/2020,0,71,42
USW00023183,"PHOENIX AIRPORT, AZ US",12/7/2020,0,80,44
USW00023183,"PHOENIX AIRPORT, AZ US",12/8/2020,0,79,52
USW00023183,"PHOENIX AIRPORT, AZ US",12/9/2020,0.01,80,53
USW00023183,"PHOENIX AIRPORT, AZ US",12/10/2020,0.44,61,52
USW00023183,"PHOENIX AIRPORT, AZ US",12/11/2020,0,65,48
USW00023183,"PHOENIX AIRPORT, AZ US",12/12/2020,0,66,47
USW00023183,"PHOENIX AIRPORT, AZ US",12/13/2020,0,61,40
USW00023183,"PHOENIX AIRPORT, AZ US",12/14/2020,0,63,44
USW00023183,"PHOENIX AIRPORT, AZ US",12/15/2020,0,62,39
USW00023183,"PHOENIX AIRPORT, AZ US",12/16/2020,0,64,40
USW00023183,"PHOENIX AIRPORT, AZ US",12/17/2020,0,63,42
USW00023183,"PHOENIX AIRPORT, AZ US",12/18/2020,0,65,40
USW00023183,"PHOENIX AIRPORT, AZ US",12/19/2020,0,68,40
USW00023183,"PHOENIX AIRPORT, AZ US",12/20/2020,0,69,40
USW00023183,"PHOENIX AIRPORT, AZ US",12/21/2020,0,76,43
USW00023183,"PHOENIX AIRPORT, AZ US",12/22/2020,0,70,45
USW00023183,"PHOENIX AIRPORT, AZ US",12/23/2020,0,69,41
USW00023183,"PHOENIX AIRPORT, AZ US",12/24/2020,0,61,38
USW00023183,"PHOENIX AIRPORT, AZ US",12/25/2020,0,71,42
USW00023183,"PHOENIX AIRPORT, AZ US",12/26/2020,0,70,44
USW00023183,"PHOENIX AIRPORT, AZ US",12/27/2020,0,71,43
USW00023183,"PHOENIX AIRPORT, AZ US",12/28/2020,0,68,50
USW00023183,"PHOENIX AIRPORT, AZ US",12/29/2020,0,61,44
USW00023183,"PHOENIX AIRPORT, AZ US",12/30/2020,0,65,40
USW00023183,"PHOENIX AIRPORT, AZ US",12/31/2020,0,60,41
